# [exerciseSequenceHelper(锻炼记录类型常量)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-exercisedequencehelper)

## 目录
 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 冬季两项子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Biathlon

 冬季两项锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Biathlon | 冬季两项锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.BiathlonSummary

 冬季两项统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BiathlonSummary | 冬季两项统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.BiathlonDetail

 冬季两项详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BiathlonDetail | 冬季两项详情数据字段列表。 |

 
## bmx
PhoneTabletWearableBMX自行车数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | BMX自行车子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Bmx

 BMX自行车锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Bmx | BMX自行车锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.CyclingSummary

 BMX自行车统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingSummary | BMX自行车统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.CyclingDetail

 BMX自行车详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingDetail | BMX自行车详情数据字段列表。 |

 
## breathHoldingTest
PhoneTabletWearable闭气测试数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 闭气测试子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.BreathHoldingTest

 闭气测试锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.BreathHoldingTest | 闭气测试锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.BreathHoldingTestSummary

 闭气测试统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BreathHoldingTestSummary | 闭气测试统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.BreathHoldingTestDetail

 闭气测试详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BreathHoldingTestDetail | 闭气测试详情数据字段列表。 |

 
## breathHoldingTrain
PhoneTabletWearable闭气训练数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 闭气训练子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.BreathHoldingTrain

 闭气训练锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.BreathHoldingTrain | 闭气训练锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.BreathHoldingTrainSummary

 闭气训练统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BreathHoldingTrainSummary | 闭气训练统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.BreathHoldingTrainDetail

 闭气训练详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BreathHoldingTrainDetail | 闭气训练详情数据字段列表。 |

 
## cycling
PhoneTabletWearable户外骑行数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 户外骑行子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Cycling

 户外骑行锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Cycling | 户外骑行锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.CyclingSummary

 户外骑行统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingSummary | 户外骑行统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.CyclingDetail

 户外骑行详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingDetail | 户外骑行详情数据字段列表。 |

 
## diving
PhoneTabletWearable自由潜水数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 自由潜水子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Diving

 自由潜水锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Diving | 自由潜水锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.DivingSummary

 自由潜水统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.DivingSummary | 自由潜水统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.DivingDetail

 自由潜水详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.DivingDetail | 自由潜水详情数据字段列表。 |

 
## elliptical
PhoneTabletWearable椭圆机数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 椭圆机子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Elliptical

 椭圆机锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Elliptical | 椭圆机锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.EllipticalSummary

 椭圆机统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.EllipticalSummary | 椭圆机统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.EllipticalDetail

 椭圆机详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.EllipticalDetail | 椭圆机详情数据字段列表。 |

 
## golfCourseModel
PhoneTabletWearable高尔夫场地模式数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 高尔夫场地模式子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.GolfCourseModel

 高尔夫场地模式锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.GolfCourseModel | 高尔夫场地模式锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.GolfCourseModelSummary

 高尔夫场地模式统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.GolfCourseModelSummary | 高尔夫场地模式统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.GolfCourseModelDetail

 高尔夫场地模式详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.GolfCourseModelDetail | 高尔夫场地模式详情数据字段列表。 |

 
## golfPractice
PhoneTabletWearable高尔夫练习场模式数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 高尔夫练习场模式子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.GolfPractice

 高尔夫练习场模式锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.GolfPractice | 高尔夫练习场模式锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.GolfPracticeSummary

 高尔夫练习场模式统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.GolfPracticeSummary | 高尔夫练习场模式统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.GolfPracticeDetail

 高尔夫练习场模式详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.GolfPracticeDetail | 高尔夫练习场模式详情数据字段列表。 |

 
## hiking
PhoneTabletWearable徒步数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 徒步子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Hiking

 徒步锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Hiking | 徒步锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.WalkingSummary

 徒步统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingSummary | 徒步统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.WalkingDetail

 徒步详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingDetail | 徒步详情数据字段列表。 |

 
## indoorCycling
PhoneTabletWearable室内骑行数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 室内骑行子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.IndoorCycling

 室内骑行锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.IndoorCycling | 室内骑行锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.CyclingSummary

 室内骑行统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingSummary | 室内骑行统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.CyclingDetail

 室内骑行详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingDetail | 室内骑行详情数据字段列表。 |

 
## indoorRunning
PhoneTabletWearable室内跑步数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 室内跑步子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.IndoorRunning

 室内跑步锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.IndoorRunning | 室内跑步锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.RunningSummary

 室内跑步统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningSummary | 室内跑步统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.RunningDetail

 室内跑步详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningDetail | 室内跑步详情数据字段列表。 |

 
## indoorWalking
PhoneTabletWearable室内步行数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 室内步行子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.IndoorWalking

 室内步行锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.IndoorWalking | 室内步行锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.WalkingSummary

 室内步行统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingSummary | 室内步行统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.WalkingDetail

 室内步行详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingDetail | 室内步行详情数据字段列表。 |

 
## jumpingRope
PhoneTabletWearable跳绳数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 跳绳子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.JumpingRope

 跳绳锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.JumpingRope | 跳绳锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.JumpingRopeSummary

 跳绳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.JumpingRopeSummary | 跳绳统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.JumpingRopeDetail

 跳绳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.JumpingRopeDetail | 跳绳详情数据字段列表。 |

 
## mountainHike
PhoneTabletWearable登山数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 登山子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.MountainHike

 登山锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.MountainHike | 登山锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.MountainHikeSummary

 登山统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.MountainHikeSummary | 登山统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.MountainHikeDetail

 登山详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

