## 目录
  - [getPathStack19+](#getpathstack19)
  - [setPathStack19+](#setpathstack19)
- [NavPathInfo10+](#navpathinfo10)
  - [constructor](#constructor-1)
  - [属性](#属性-1)
- [PopInfo11+](#popinfo11)
- [NavContentInfo11+](#navcontentinfo11)
- [NavigationAnimatedTransition11+](#navigationanimatedtransition11)
- [NavigationTransitionProxy11+](#navigationtransitionproxy-11)
  - [属性](#属性-2)
  - [finishTransition](#finishtransition)
  - [cancelTransition12+](#canceltransition12)
  - [updateTransition12+](#updatetransition12)
- [NavigationInterception12+](#navigationinterception12)
  - [InterceptionShowCallback12+](#interceptionshowcallback12)
  - [InterceptionModeCallback12+](#interceptionmodecallback12)
- [NavBar12+](#navbar12)
- [NavigationMenuItem](#navigationmenuitem)
- [ToolbarItem10+](#toolbaritem10)
- [ToolbarItemStatus枚举说明10+](#toolbaritemstatus10枚举说明)
- [NavigationTitleMode枚举说明](#navigationtitlemode枚举说明)
- [NavigationCommonTitle9+](#navigationcommontitle9)
- [NavigationCustomTitle9+](#navigationcustomtitle9)
- [NavBarPosition枚举说明9+](#navbarposition9枚举说明)
- [NavigationMode枚举说明9+](#navigationmode9枚举说明)
- [NavigationOperation枚举说明11+](#navigationoperation11枚举说明)
- [BarStyle枚举说明12+](#barstyle12枚举说明)
- [NavigationTitleOptions11+](#navigationtitleoptions11)
- [NavigationToolbarOptions11+](#navigationtoolbaroptions11)
- [NavigationMenuOptions19+](#navigationmenuoptions19)
- [LaunchMode枚举说明12+](#launchmode12枚举说明)
- [NavigationOptions12+](#navigationoptions12)
- [MoreButtonOptions19+](#morebuttonoptions19)
- [SystemBarStyle12+](#systembarstyle12-1)
- [HomePathInfo20+](#homepathinfo20)
- [示例](#示例)
  - [示例1（Navigation页面布局）](#示例1navigation页面布局)
  - [示例2（使用导航控制器方法）](#示例2使用导航控制器方法)
  - [示例3（设置可交互转场动画）](#示例3设置可交互转场动画)
  - [示例4（Navigation带参返回）](#示例4navigation带参返回)
  - [示例5（设置背景颜色和模糊效果）](#示例5设置背景颜色和模糊效果)
  - [示例6（嵌套场景下获取外层栈）](#示例6嵌套场景下获取外层栈)
  - [示例7（通过onReady获取栈）](#示例7通过onready获取栈)
  - [示例8（NavDestination生命周期时序）](#示例8navdestination生命周期时序)
  - [示例9（标题栏布局效果）](#示例9标题栏布局效果)
  - [示例10（定义导航控制器派生类）](#示例10定义导航控制器派生类)
  - [示例11（使用Symbol组件）](#示例11使用symbol组件)
  - [示例12（设置自定义标题栏边距）](#示例12设置自定义标题栏边距)
  - [示例13（自定义转场动画）](#示例13自定义转场动画)
  - [示例14（Navigation双栏模式占位页）](#示例14navigation双栏模式占位页)
  - [示例15（Navigation工具栏自适应）](#示例15navigation工具栏自适应)
  - [示例16（Navigation使用NavDestination作为导航栏）](#示例16navigation使用navdestination作为导航栏)

Navigation组件是路由导航的根视图容器，一般作为Page页面的根容器使用，其内部默认包含了标题栏、内容区和工具栏，其中内容区默认首页显示导航内容（Navigation的子组件）或非首页显示（[NavDestination](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navdestination)的子组件），首页和非首页通过路由进行切换。

    说明                     该组件从API version 8开始支持。后续版本如有新增内容，则采用上角标单独标记该内容的起始版本。

               该组件从API version 11开始默认支持安全区避让特性(默认值为：expandSafeArea([SafeAreaType.SYSTEM, SafeAreaType.KEYBOARD, SafeAreaType.CUTOUT], [SafeAreaEdge.TOP, SafeAreaEdge.BOTTOM]))，开发者可以重写该属性覆盖默认行为，API version 11之前的版本需配合[expandSafeArea](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-universal-attributes-expand-safe-area)属性实现安全区避让。

               [NavBar](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navbar12)嵌套使用Navigation时，内层Navigation的生命周期不和外层Navigation以及[全模态](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-universal-attributes-modal-transition)的生命周期进行联动。

               Navigation未设置主副标题并且没有返回键时，不显示标题栏。

               Navigation的子页面切换时，新页面会主动请求焦点。

## 子组件
          支持设备PhonePC/2in1TabletTVWearable可以包含子组件。

     从API version 9开始，推荐与[NavRouter](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navrouter)组件搭配使用。

     从API version 10开始，推荐使用[NavPathStack](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navpathstack10)配合[navDestination](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navdestination10)属性进行页面路由。

## 接口
         支持设备PhonePC/2in1TabletTVWearable         
### Navigation
          支持设备PhonePC/2in1TabletTVWearableNavigation()

     创建路由导航的根视图容器，适用于使用[NavRouter](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navrouter)组件进行页面路由。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

### Navigation10+
          支持设备PhonePC/2in1TabletTVWearableNavigation(pathInfos: NavPathStack)

     绑定导航控制器到Navigation组件，适用于使用[NavPathStack](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navpathstack10)配合[navDestination](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navdestination10)属性进行页面路由。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| pathInfos | NavPathStack | 是 | 导航控制器对象。 |

### Navigation20+
          支持设备PhonePC/2in1TabletTVWearableNavigation(pathInfos: NavPathStack, homeDestination: HomePathInfo)

     绑定路由栈到Navigation组件，并且指定一个NavDestination作为Navigation的导航栏（主页），适用于使用[NavPathStack](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navpathstack10)配合[navDestination](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navdestination10)属性或者系统路由表进行页面路由。使用示例参考[示例16（Navigation使用NavDestination作为导航栏）](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#%E7%A4%BA%E4%BE%8B16navigation%E4%BD%BF%E7%94%A8navdestination%E4%BD%9C%E4%B8%BA%E5%AF%BC%E8%88%AA%E6%A0%8F)。

     元服务API： 从API version 20开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| pathInfos | NavPathStack | 是 | 路由栈信息。 |
| homeDestination | HomePathInfo | 是 | 主页NavDestination信息。 |

          说明       如果使用了主页NavDestination，则Navigation有如下变化：

                        开发者写在Navigation组件内的内容不会被创建。

                 对于Navigation的各种属性，如果主页NavDestination有对应功能的属性，则Navigation的属性不生效。

## 属性
          支持设备PhonePC/2in1TabletTVWearable除支持[通用属性](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-component-general-attributes)外，还支持以下属性：

### title
          支持设备PhonePC/2in1TabletTVWearabletitle(value: ResourceStr | CustomBuilder | NavigationCommonTitle | NavigationCustomTitle, options?: NavigationTitleOptions)

     设置页面标题。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | ResourceStr 10+ | CustomBuilder | NavigationCommonTitle 9+ | NavigationCustomTitle 9+ | 是 | 页面标题，使用NavigationCustomTitle类型设置height高度时， titleMode 属性不会生效。字符串超长时，如果不设置副标题，先缩小再换行（2行）最后截断。如果设置副标题，先缩小最后截断。 |
| options | NavigationTitleOptions 11+ | 否 | 标题栏选项。 包含标题栏背景颜色、标题栏背景模糊样式及模糊选项、标题栏背景属性、标题栏布局方式、标题栏起始端内间距、标题栏结束端内间距、主标题属性修改器、子标题属性修改器、是否响应悬停态。 |

### menus
          支持设备PhonePC/2in1TabletTVWearablemenus(value: Array<NavigationMenuItem> | CustomBuilder)

     说明       不支持通过SymbolGlyphModifier对象的fontSize属性修改图标大小、effectStrategy属性修改动效、symbolEffect属性修改动效类型。

           设置页面右上角菜单。不设置时不显示菜单项。使用Array<[NavigationMenuItem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navigationmenuitem)> 写法时，竖屏最多支持显示3个图标，横屏最多支持显示5个图标，多余的图标会被放入自动生成的更多图标。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | Array< NavigationMenuItem > | CustomBuilder | 是 | 页面右上角菜单。 |

### menus19+
          支持设备PhonePC/2in1TabletTVWearablemenus(items: Array<NavigationMenuItem> | CustomBuilder, options?: NavigationMenuOptions)

     说明       不支持通过SymbolGlyphModifier对象的fontSize属性修改图标大小、effectStrategy属性修改动效、symbolEffect属性修改动效类型。

           设置页面右上角菜单。不设置时不显示菜单项。与[menus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#menus)相比，新增菜单选项。使用Array<[NavigationMenuItem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navigationmenuitem)> 写法时，竖屏最多支持显示3个图标，横屏最多支持显示5个图标，多余的图标会被放入自动生成的更多图标。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| items | Array< NavigationMenuItem > | CustomBuilder | 是 | 页面右上角菜单。 |
| options | NavigationMenuOptions | 否 | 页面右上角菜单选项。 |

### titleMode
          支持设备PhonePC/2in1TabletTVWearabletitleMode(value: NavigationTitleMode)

     设置页面标题栏显示模式。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | NavigationTitleMode | 是 |  页面标题栏显示模式。 默认值：NavigationTitleMode.Free |

### toolbarConfiguration10+
          支持设备PhonePC/2in1TabletTVWearabletoolbarConfiguration(value: Array<ToolbarItem> | CustomBuilder, options?: NavigationToolbarOptions)

     说明       不支持通过SymbolGlyphModifier对象的fontSize属性修改图标大小、effectStrategy属性修改动效、symbolEffect属性修改动效类型。

           设置工具栏内容。不设置时不显示工具栏。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | Array< ToolbarItem > | CustomBuilder | 是 |  工具栏内容，使用Array<ToolbarItem>写法设置的工具栏有如下特性： 工具栏所有选项均分底部工具栏，在每个均分内容区布局文本和图标。 竖屏最多支持显示5个图标，多余的图标会被放入自动生成的更多图标。横屏时，如果为Split模式，仍按照竖屏规则显示，如果为Stack模式需配合menus属性的Array<NavigationMenuItem>使用，底部工具栏会自动隐藏，同时底部工具栏所有选项移动至页面右上角菜单。 使用CustomBuilder写法为用户自定义工具栏选项，除均分底部工具栏外不具备以上功能。 |
| options | NavigationToolbarOptions 11+ | 否 | 工具栏选项。 包含工具栏背景颜色、工具栏背景模糊样式及模糊选项、工具栏背景属性、工具栏布局方式、是否隐藏工具栏的文本、工具栏更多图标的菜单选项。 |

### hideToolBar
          支持设备PhonePC/2in1TabletTVWearablehideToolBar(value: boolean)

     设置是否隐藏工具栏。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | boolean | 是 |  是否隐藏工具栏。 默认值：false。 true：隐藏工具栏。 false：显示工具栏。 |

### hideToolBar13+
          支持设备PhonePC/2in1TabletTVWearablehideToolBar(hide: boolean, animated: boolean)

     设置是否隐藏工具栏。与[hideToolBar](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#hidetoolbar)相比，新增工具栏显隐时是否使用动画。

     元服务API： 从API version 13开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| hide | boolean | 是 |  是否隐藏工具栏。 默认值：false。 true：隐藏工具栏。 false：显示工具栏。 |
| animated | boolean | 是 |  设置是否使用动画显隐工具栏。 默认值：false。 true：使用动画显示隐藏工具栏。 false：不使用动画显示隐藏工具栏。 |

### hideTitleBar
          支持设备PhonePC/2in1TabletTVWearablehideTitleBar(value: boolean)

     设置是否隐藏标题栏。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | boolean | 是 |  是否隐藏标题栏。 默认值：false。 true：隐藏标题栏。 false：显示标题栏。 |

### hideTitleBar13+
          支持设备PhonePC/2in1TabletTVWearablehideTitleBar(hide: boolean, animated: boolean)

     设置是否隐藏标题栏。与[hideTitleBar](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#hidetitlebar)相比，新增标题栏显隐时是否使用动画。

     元服务API： 从API version 13开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| hide | boolean | 是 |  是否隐藏标题栏。 默认值：false。 true：隐藏标题栏。 false：显示标题栏。 |
| animated | boolean | 是 |  设置是否使用动画显隐标题栏。 默认值：false。 true：使用动画显示隐藏标题栏。 false：不使用动画显示隐藏标题栏。 |

### hideBackButton
          支持设备PhonePC/2in1TabletTVWearablehideBackButton(value: boolean)

     设置是否隐藏标题栏中的返回键。返回键仅针对[titleMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#titlemode)为NavigationTitleMode.Mini时才生效。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | boolean | 是 |  是否隐藏标题栏中的返回键。 默认值：false。 true：隐藏返回键。 false：显示返回键。 |

### navBarWidth9+
          支持设备PhonePC/2in1TabletTVWearablenavBarWidth(value: Length)

     设置导航栏宽度。仅在Navigation组件分栏时生效。

     从API version 18开始，该参数支持[!!](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arkts-new-binding)双向绑定变量。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | Length | 是 |  导航栏宽度。 默认值：240 单位：vp undefined：行为不做处理，导航栏宽度与默认值保持一致。 |

### navBarPosition9+
          支持设备PhonePC/2in1TabletTVWearablenavBarPosition(value: NavBarPosition)

     设置导航栏位置。仅在Navigation组件分栏时生效。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | NavBarPosition | 是 |  导航栏位置。 默认值：NavBarPosition.Start |

### mode9+
          支持设备PhonePC/2in1TabletTVWearablemode(value: NavigationMode)

     设置导航栏的显示模式，支持单栏（Stack）、分栏（Split）和自适应（Auto）。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | NavigationMode | 是 |  导航栏的显示模式。 默认值：NavigationMode.Auto 自适应：基于组件宽度自适应单栏和双栏。 |

### backButtonIcon9+
          支持设备PhonePC/2in1TabletTVWearablebackButtonIcon(value: string | PixelMap | Resource | SymbolGlyphModifier)

     说明       不支持通过SymbolGlyphModifier对象的fontSize属性修改图标大小、effectStrategy属性修改动效、symbolEffect属性修改动效类型。

           设置标题栏中返回键图标。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | string | PixelMap | Resource | SymbolGlyphModifier12+ | 是 | 标题栏中返回键图标。 |

### backButtonIcon19+
          支持设备PhonePC/2in1TabletTVWearablebackButtonIcon(icon: string | PixelMap | Resource | SymbolGlyphModifier, accessibilityText?: ResourceStr)

     说明       不支持通过SymbolGlyphModifier对象的fontSize属性修改图标大小、effectStrategy属性修改动效、symbolEffect属性修改动效类型。

           设置标题栏中返回键图标和无障碍播报内容。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| icon | string | PixelMap | Resource | SymbolGlyphModifier | 是 | 标题栏中返回键图标。 |
| accessibilityText | ResourceStr | 否 |  返回键无障碍播报内容。 默认值：系统语言是中文时为“返回”，系统语言是英文时为“back”。 |

### hideNavBar9+
          支持设备PhonePC/2in1TabletTVWearablehideNavBar(value: boolean)

     设置是否隐藏导航栏。设置为true时，隐藏Navigation的导航栏，包括标题栏、内容区和工具栏。如果此时路由栈中存在NavDestination页面，则直接显示栈顶NavDestination页面，反之显示空白。

     从API version 9开始到API version 10仅在双栏模式下生效。从API version 11开始在单栏、双栏与自适应模式均生效。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | boolean | 是 |  是否隐藏导航栏。 默认值：false。 true：隐藏导航栏。 false：显示导航栏。 |

### navDestination10+
          支持设备PhonePC/2in1TabletTVWearablenavDestination(builder: (name: string, param: unknown) => void)

     创建NavDestination组件。使用builder函数，基于name和param构造NavDestination组件。builder下只能有一个根节点。builder中允许在NavDestination组件外包含一层自定义组件， 但自定义组件不允许设置属性和事件，否则仅显示空白。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| builder | (name: string, param: unknown) => void | 是 | 创建NavDestination组件。name：NavDestination页面名称。param：开发者设置的NavDestination页面详细参数，unkown可以是用户自定义的类型。 |

### navBarWidthRange10+
          支持设备PhonePC/2in1TabletTVWearablenavBarWidthRange(value: [Dimension, Dimension])

     设置导航栏最小和最大宽度（双栏模式下生效）。

     规则： 优先级规则详见[minContentWidth](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#mincontentwidth10)说明。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | [ Dimension , Dimension ] | 是 |  导航栏最小和最大宽度。 默认值：最小默认值 240，最大默认值为组件宽度的40% ，且不大于 432，未正确设置的值按照默认值计算。 单位：vp |

### minContentWidth10+
          支持设备PhonePC/2in1TabletTVWearableminContentWidth(value: Dimension)

     设置导航栏内容区最小宽度（双栏模式下生效）。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | Dimension | 是 |  导航栏内容区最小宽度。 默认值：360 单位：vp undefined：行为不做处理，导航栏内容区最小宽度与默认值保持一致。 Auto模式断点计算：默认600vp，minNavBarWidth(240vp) + minContentWidth (360vp) |

          说明       优先级规则：

                        仅设置navBarWidth，不支持Navigation分割线拖拽。

                 navBarWidthRange指定分割线可以拖拽范围。如果不设置值，则按照默认值处理。拖拽范围需要满足navBarWidthRange设置的范围和minContentWidth限制。

                 Navigation显示范围缩小：a. 缩小内容区大小。如果不设置minContentWidth属性，则可以缩小内容区至0， 否则最小缩小至minContentWidth。b. 缩小导航栏大小，缩小时需要满足导航栏宽度大于navBarRange的下限。c. 对显示内容进行裁切。

### ignoreLayoutSafeArea12+
          支持设备PhonePC/2in1TabletTVWearableignoreLayoutSafeArea(types?: Array<LayoutSafeAreaType>, edges?: Array<LayoutSafeAreaEdge>)

     控制组件的布局，使其扩展到非安全区域。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| types | Array < LayoutSafeAreaType > | 否 |  配置扩展安全区域的类型。 默认值： [LayoutSafeAreaType.SYSTEM] |
| edges | Array < LayoutSafeAreaEdge > | 否 |  配置扩展安全区域的方向。 默认值： [LayoutSafeAreaEdge.TOP, LayoutSafeAreaEdge.BOTTOM]。 |

          说明       组件设置ignoreLayoutSafeArea之后生效的条件为：

       设置LayoutSafeAreaType.SYSTEM时，组件的边界与非安全区域重合时组件能够延伸到非安全区域下。例如：设备顶部状态栏高度100，组件在屏幕中纵向方位的绝对偏移需要在0到100之间。

       若组件延伸到非安全区域内，此时在非安全区域里触发的事件（例如：点击事件）等可能会被系统拦截，优先响应状态栏等系统组件。

### systemBarStyle12+
          支持设备PhonePC/2in1TabletTVWearablesystemBarStyle(style: Optional<SystemBarStyle>)

     当Navigation中显示Navigation首页时，设置对应系统状态栏的样式。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| style | Optional < SystemBarStyle > | 是 | 系统状态栏样式。 |

          说明               不建议混合使用systemBarStyle属性和window设置状态栏样式的相关接口，例如：[setWindowSystemBarProperties](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arkts-apis-window-window#setwindowsystembarproperties9)。        初次设置Navigation/NavDestination的systemBarStyle属性时，会备份当前状态栏样式用于后续的恢复场景。        Navigation总是以首页（路由栈内没有NavDestination时）或者栈顶NavDestination设置的状态栏样式为准。        Navigation首页或者任何栈顶NavDestination页面，如果设置了有效的systemBarStyle，则会使用设置的样式，反之如果之前已经备份了样式，则使用备份的样式，否则不做任何处理。        [Split](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navigationmode9%E6%9E%9A%E4%B8%BE%E8%AF%B4%E6%98%8E)模式下的Navigation，如果内容区没有NavDestination，则遵从Navigation首页的设置，反之则遵从栈顶NavDestination的设置。        仅支持在主窗口的主页面中使用systemBarStyle设置状态栏样式。        仅当Navigation占满整个页面时，设置的样式才会生效，当Navigation没有占满整个页面时，如果有备份的样式，则恢复备份的样式。        当页面设置不同样式时，在页面转场开始时生效。        非全屏窗口下，Navigation/NavDestination设置的状态栏不生效。                          
### recoverable14+
          支持设备PhonePC/2in1TabletTVWearablerecoverable(recoverable: Optional<boolean>)

     配置Navigation是否可恢复。如配置为可恢复，当应用进程异常退出并重新冷启动时，可自动创建该Navigation，并恢复至异常退出时的路由栈。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| recoverable | Optional <boolean> | 是 |  Navigation是否可恢复，默认为不可恢复。 默认值：false。 true：路由栈可恢复。 false：路由栈不可恢复。 |

          说明               使用该接口需要先设置Navigation的[id属性](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-universal-attributes-component-id#id)，否则该接口无效。        该接口需要配合NavDestination的[recoverable](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navdestination#recoverable14)接口使用。        恢复的过程中不可序列化的信息，例如不可序列化的参数与用户设置的onPop等，会被丢弃，无法恢复。                          
### enableDragBar14+
          支持设备PhonePC/2in1TabletTVWearableenableDragBar(isEnabled: Optional<boolean>)

     控制分栏场景下是否显示拖拽条。该属性在PC/2in1设备上不生效。

     元服务API： 从API version 14开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
