# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
  - [close](#close-2)
  - [close](#close-3)
  - [getRemoteAddress](#getremoteaddress)
  - [getRemoteAddress](#getremoteaddress-1)
  - [getState](#getstate-2)
  - [getState](#getstate-3)
  - [getSocketFd10+](#getsocketfd10)
  - [getSocketFd10+](#getsocketfd10-1)
  - [setExtraOptions](#setextraoptions-2)
  - [setExtraOptions](#setextraoptions-3)
  - [getLocalAddress12+](#getlocaladdress12-1)
  - [on('message')](#onmessage-1)
  - [off('message')](#offmessage-1)
  - [on('connect' | 'close')](#onconnect--close)
  - [off('connect' | 'close')](#offconnect--close)
  - [on('error')](#onerror-1)
  - [off('error')](#offerror-1)
- [TCPConnectOptions](#tcpconnectoptions)
- [TCPSendOptions](#tcpsendoptions)
- [TCPExtraOptions](#tcpextraoptions)
- [socket.constructTCPSocketServerInstance10+](#socketconstructtcpsocketserverinstance10)
- [TCPSocketServer10+](#tcpsocketserver10)
  - [listen10+](#listen10)
  - [listen10+](#listen10-1)
  - [getState10+](#getstate10)
  - [getState10+](#getstate10-1)
  - [setExtraOptions10+](#setextraoptions10)
  - [setExtraOptions10+](#setextraoptions10-1)
  - [getLocalAddress12+](#getlocaladdress12-2)
  - [on('connect')10+](#onconnect10)
  - [off('connect')10+](#offconnect10)
  - [on('error')10+](#onerror10)
  - [off('error')10+](#offerror10)
  - [close20+](#close20)
- [TCPSocketConnection10+](#tcpsocketconnection10)
  - [属性](#属性)
  - [send10+](#send10)
  - [send10+](#send10-1)
  - [close10+](#close10)
  - [close10+](#close10-1)
  - [getRemoteAddress10+](#getremoteaddress10)
  - [getRemoteAddress10+](#getremoteaddress10-1)
  - [getLocalAddress12+](#getlocaladdress12-3)
  - [on('message')10+](#onmessage10)
  - [off('message')10+](#offmessage10)
  - [on('close')10+](#onclose10)
  - [off('close')10+](#offclose10)
  - [on('error')10+](#onerror10-1)
  - [off('error')10+](#offerror10-1)
- [TCP 错误码说明](#tcp-错误码说明)
- [socket.constructLocalSocketInstance11+](#socketconstructlocalsocketinstance11)
- [LocalSocket11+](#localsocket11)
  - [bind11+](#bind11)
  - [connect11+](#connect11)
  - [send11+](#send11)
  - [close11+](#close11)
  - [getState11+](#getstate11)
  - [getSocketFd11+](#getsocketfd11)
  - [setExtraOptions11+](#setextraoptions11)
  - [getExtraOptions11+](#getextraoptions11)
  - [getLocalAddress12+](#getlocaladdress12-4)
  - [on('message')11+](#onmessage11)
  - [off('message')11+](#offmessage11)
  - [on('connect')11+](#onconnect11)
  - [off('connect')11+](#offconnect11)
  - [on('close')11+](#onclose11)
  - [off('close')11+](#offclose11)
  - [on('error')11+](#onerror11)
  - [off('error')11+](#offerror11)
- [LocalSocketMessageInfo11+](#localsocketmessageinfo11)
- [LocalAddress11+](#localaddress11)
- [LocalConnectOptions11+](#localconnectoptions11)
- [LocalSendOptions11+](#localsendoptions11)
- [ExtraOptionsBase](#extraoptionsbase)
- [socket.constructLocalSocketServerInstance11+](#socketconstructlocalsocketserverinstance11)
- [LocalSocketServer11+](#localsocketserver11)
  - [listen11+](#listen11)
  - [getState11+](#getstate11-1)
  - [setExtraOptions11+](#setextraoptions11-1)
  - [getExtraOptions11+](#getextraoptions11-1)
  - [getLocalAddress12+](#getlocaladdress12-5)
  - [on('connect')11+](#onconnect11-1)
  - [off('connect')11+](#offconnect11-1)
  - [on('error')11+](#onerror11-1)
  - [off('error')11+](#offerror11-1)
  - [close20+](#close20-1)
- [LocalSocketConnection11+](#localsocketconnection11)
  - [属性](#属性-1)
  - [send11+](#send11-1)
  - [close11+](#close11-1)
  - [getLocalAddress12+](#getlocaladdress12-6)
  - [on('message')11+](#onmessage11-1)
  - [off('message')11+](#offmessage11-1)
  - [on('close')11+](#onclose11-1)
  - [off('close')11+](#offclose11-1)
  - [on('error')11+](#onerror11-2)
  - [off('error')11+](#offerror11-2)
- [LocalSocket 错误码说明](#localsocket-错误码说明)
- [socket.constructTLSSocketInstance9+](#socketconstructtlssocketinstance9)
- [socket.constructTLSSocketInstance12+](#socketconstructtlssocketinstance12)
- [TLSSocket9+](#tlssocket9)
  - [bind9+](#bind9)
  - [bind9+](#bind9-1)
  - [getState9+](#getstate9)
  - [getState9+](#getstate9-1)
  - [setExtraOptions9+](#setextraoptions9)
  - [setExtraOptions9+](#setextraoptions9-1)
  - [on('message')9+](#onmessage9)
  - [off('message')9+](#offmessage9)
  - [on('connect' | 'close')9+](#onconnect--close9)
  - [off('connect' | 'close')9+](#offconnect--close9)
  - [on('error')9+](#onerror9)
  - [off('error')9+](#offerror9)
  - [connect9+](#connect9)
  - [connect9+](#connect9-1)
  - [getRemoteAddress9+](#getremoteaddress9)
  - [getRemoteAddress9+](#getremoteaddress9-1)
  - [getCertificate9+](#getcertificate9)
  - [getCertificate9+](#getcertificate9-1)
  - [getRemoteCertificate9+](#getremotecertificate9)
  - [getRemoteCertificate9+](#getremotecertificate9-1)
  - [getProtocol9+](#getprotocol9)
  - [getProtocol9+](#getprotocol9-1)
  - [getCipherSuite9+](#getciphersuite9)
  - [getCipherSuite9+](#getciphersuite9-1)
  - [getSignatureAlgorithms9+](#getsignaturealgorithms9)
  - [getSignatureAlgorithms9+](#getsignaturealgorithms9-1)
  - [getLocalAddress12+](#getlocaladdress12-7)
  - [getSocketFd16+](#getsocketfd16)
  - [send9+](#send9)
  - [send9+](#send9-1)
  - [close9+](#close9)
  - [close9+](#close9-1)
- [TLSConnectOptions9+](#tlsconnectoptions9)
- [TLSSecureOptions9+](#tlssecureoptions9)
- [Protocol9+](#protocol9)
- [X509CertRawData9+](#x509certrawdata9)
- [socket.constructTLSSocketServerInstance10+](#socketconstructtlssocketserverinstance10)
- [TLSSocketServer10+](#tlssocketserver10)
  - [listen10+](#listen10-2)
  - [listen10+](#listen10-3)
  - [getState10+](#getstate10-2)
  - [getState10+](#getstate10-3)
  - [setExtraOptions10+](#setextraoptions10-2)
  - [setExtraOptions10+](#setextraoptions10-3)
  - [getCertificate10+](#getcertificate10)
  - [getCertificate10+](#getcertificate10-1)
  - [getProtocol10+](#getprotocol10)
  - [getProtocol10+](#getprotocol10-1)
  - [getLocalAddress12+](#getlocaladdress12-8)
  - [on('connect')10+](#onconnect10-1)
  - [off('connect')10+](#offconnect10-1)
  - [on('error')10+](#onerror10-2)
  - [off('error')10+](#offerror10-2)
  - [close20+](#close20-2)
- [TLSSocketConnection10+](#tlssocketconnection10)
  - [属性](#属性-2)
  - [send10+](#send10-2)
  - [send10+](#send10-3)
  - [close10+](#close10-2)
  - [close10+](#close10-3)
  - [getRemoteAddress10+](#getremoteaddress10-2)
  - [getRemoteAddress10+](#getremoteaddress10-3)
  - [getRemoteCertificate10+](#getremotecertificate10)
  - [getRemoteCertificate10+](#getremotecertificate10-1)
  - [getCipherSuite10+](#getciphersuite10)
  - [getCipherSuite10+](#getciphersuite10-1)
  - [getSignatureAlgorithms10+](#getsignaturealgorithms10)
  - [getSignatureAlgorithms10+](#getsignaturealgorithms10-1)
  - [getLocalAddress12+](#getlocaladdress12-9)
  - [on('message')10+](#onmessage10-1)
  - [off('message')10+](#offmessage10-1)
  - [on('close')10+](#onclose10-1)
  - [off('close')10+](#offclose10-1)
  - [on('error')10+](#onerror10-3)
  - [off('error')10+](#offerror10-3)

本模块提供利用Socket进行数据传输的能力，支持TCPSocket、UDPSocket、WebSocket和TLSSocket。

 说明 本模块首批接口从API version 7开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。

 本模块API使用时建议放在worker线程或者taskpool中做网络操作，否则可能会导致UI线程卡顿。

 
## 导入模块
 PhonePC/2in1TabletTVWearableLite Wearable收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
```
 
## socket.constructUDPSocketInstance
 PhonePC/2in1TabletTVWearableLite WearableconstructUDPSocketInstance(): UDPSocket

 创建一个UDPSocket对象。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| UDPSocket | 返回一个UDPSocket对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';let udp: socket.UDPSocket = socket.constructUDPSocketInstance();
```
 
## UDPSocket
 PhonePC/2in1TabletTVWearableLite WearableUDPSocket连接。在调用UDPSocket的方法前，需要先通过[socket.constructUDPSocketInstance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#socketconstructudpsocketinstance)创建UDPSocket对象。

 
### bind
 PhonePC/2in1TabletTVWearableLite Wearablebind(address: NetAddress, callback: AsyncCallback<void>): void

 绑定IP地址和端口，端口可以由用户指定或由系统随机分配。使用callback异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| address | NetAddress | 是 | 本端地址信息，参考 NetAddress 。 |
| callback | AsyncCallback | 是 | 回调函数。成功返回空，失败返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 1234}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success');});
```
 
### bind
 PhonePC/2in1TabletTVWearableLite Wearablebind(address: NetAddress): Promise<void>

 绑定IP地址和端口，端口可以由用户指定或由系统随机分配。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| address | NetAddress | 是 | 本端地址信息，参考 NetAddress 。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 8080}udp.bind(bindAddr).then(() => { console.info('bind success');}).catch((err: BusinessError) => { console.error('bind fail');});
```
 
### send
 PhonePC/2in1TabletTVWearableLite Wearablesend(options: UDPSendOptions, callback: AsyncCallback<void>): void

 通过UDPSocket连接发送数据。使用callback异步回调。

 发送数据前，需要先调用[UDPSocket.bind()](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#bind)绑定IP地址和端口。该接口为耗时操作，请在Worker线程或taskpool线程调用该接口。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | UDPSendOptions | 是 | UDPSocket发送参数，参考 UDPSendOptions 。 |
| callback | AsyncCallback | 是 | 回调函数。成功返回空，失败返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2301206 | Socks5 failed to connect to the proxy server. |
| 2301207 | Socks5 username or password is invalid. |
| 2301208 | Socks5 failed to connect to the remote server. |
| 2301209 | Socks5 failed to negotiate the authentication method. |
| 2301210 | Socks5 failed to send the message. |
| 2301211 | Socks5 failed to receive the message. |
| 2301212 | Socks5 serialization error. |
| 2301213 | Socks5 deserialization error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 1234}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success');});let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', // 对端地址 port: 8080}let sendOptions: socket.UDPSendOptions = { data: 'Hello, server!', address: netAddress}udp.send(sendOptions, (err: BusinessError) => { if (err) { console.error('send fail'); return; } console.info('send success');});
```
 **示例（设置socket代理）：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 1234}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success');});let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', // 对端地址 port: 8080}let socks5Server: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let proxyOptions: socket.ProxyOptions = { type : 1, address: socks5Server, username: "xxx", password: "xxx"}let sendOptions: socket.UDPSendOptions = { data: 'Hello, server!', address: netAddress, proxy: proxyOptions,}udp.send(sendOptions, (err: BusinessError) => { if (err) { console.error('send fail'); return; } console.info('send success');});
```
 
### send
 PhonePC/2in1TabletTVWearableLite Wearablesend(options: UDPSendOptions): Promise<void>

 通过UDPSocket连接发送数据。使用Promise异步回调。

 发送数据前，需要先调用[UDPSocket.bind()](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#bind)绑定IP地址和端口。该接口为耗时操作，请在Worker线程或taskpool线程调用该接口。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | UDPSendOptions | 是 | UDPSocket发送参数，参考 UDPSendOptions 。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2301206 | Socks5 failed to connect to the proxy server. |
| 2301207 | Socks5 username or password is invalid. |
| 2301208 | Socks5 failed to connect to the remote server. |
| 2301209 | Socks5 failed to negotiate the authentication method. |
| 2301210 | Socks5 failed to send the message. |
| 2301211 | Socks5 failed to receive the message. |
| 2301212 | Socks5 serialization error. |
| 2301213 | Socks5 deserialization error. |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 8080}udp.bind(bindAddr).then(() => { console.info('bind success');}).catch((err: BusinessError) => { console.error('bind fail'); return;});let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', // 对端地址 port: 8080}let sendOptions: socket.UDPSendOptions = { data: 'Hello, server!', address: netAddress}udp.send(sendOptions).then(() => { console.info('send success');}).catch((err: BusinessError) => { console.error('send fail');});
```
 **示例（设置socket代理）：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', // 本端地址 port: 8080}udp.bind(bindAddr).then(() => { console.info('bind success');}).catch((err: BusinessError) => { console.error('bind fail'); return;});let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', // 对端地址 port: 8080}let socks5Server: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let proxyOptions: socket.ProxyOptions = { type : 1, address: socks5Server, username: "xxx", password: "xxx"}let sendOptions: socket.UDPSendOptions = { data: 'Hello, server!', address: netAddress, proxy: proxyOptions,}udp.send(sendOptions).then(() => { console.info('send success');}).catch((err: BusinessError) => { console.error('send fail');});
```
 
### close
 PhonePC/2in1TabletTVWearableLite Wearableclose(callback: AsyncCallback<void>): void

 关闭UDPSocket连接。使用callback异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback | 是 | 回调函数。关闭UDPSocket连接后触发回调函数。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();udp.close((err: BusinessError) => { if (err) { console.error('close fail'); return; } console.info('close success');})
```
 
### close
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 关闭UDPSocket连接。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();udp.close().then(() => { console.info('close success');}).catch((err: BusinessError) => { console.error('close fail');});
```
 
### getState
 PhonePC/2in1TabletTVWearableLite WearablegetState(callback: AsyncCallback<SocketStateBase>): void

 获取UDPSocket状态。使用callback异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback< SocketStateBase > | 是 | 回调函数。成功返回UDPSocket状态信息，失败返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.error('bind success'); udp.getState((err: BusinessError, data: socket.SocketStateBase) => { if (err) { console.error('getState fail'); return; } console.info('getState success:' + JSON.stringify(data)); })})
```
 
### getState
 PhonePC/2in1TabletTVWearableLite WearablegetState(): Promise<SocketStateBase>

 获取UDPSocket状态。使用Promise异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |

 **返回值：**

 展开
| |
| |
| |
| Promise< SocketStateBase > | 以Promise形式返回获取UDPSocket状态的结果。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success'); udp.getState().then((data: socket.SocketStateBase) => { console.info('getState success:' + JSON.stringify(data)); }).catch((err: BusinessError) => { console.error('getState fail' + JSON.stringify(err)); });});
```
 
### setExtraOptions
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: UDPExtraOptions, callback: AsyncCallback<void>): void

 设置UDPSocket连接的其他属性。使用callback异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | UDPExtraOptions | 是 | UDPSocket连接的其他属性，参考 UDPExtraOptions 。 |
| callback | AsyncCallback | 是 | 回调函数。成功返回空，失败返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();
let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success'); let udpextraoptions: socket.UDPExtraOptions = { receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: false, socketTimeout: 6000, broadcast: true } udp.setExtraOptions(udpextraoptions, (err: BusinessError) => { if (err) { console.error('setExtraOptions fail'); return; } console.info('setExtraOptions success'); })})
```
 
### setExtraOptions
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: UDPExtraOptions): Promise<void>

 设置UDPSocket连接的其他属性。使用Promise异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | UDPExtraOptions | 是 | UDPSocket连接的其他属性，参考 UDPExtraOptions 。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();
let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}udp.bind(bindAddr, (err: BusinessError) => { if (err) { console.error('bind fail'); return; } console.info('bind success'); let udpextraoptions: socket.UDPExtraOptions = { receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: false, socketTimeout: 6000, broadcast: true } udp.setExtraOptions(udpextraoptions).then(() => { console.info('setExtraOptions success'); }).catch((err: BusinessError) => { console.error('setExtraOptions fail'); });})
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<NetAddress>

 获取UDP连接的本地Socket地址。使用Promise异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();
let bindAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}udp.bind(bindAddr).then(() => { console.info('bind success'); udp.getLocalAddress().then((localAddress: socket.NetAddress) => { console.info("UDP_Socket get SUCCESS! Address：" + JSON.stringify(localAddress)); }).catch((err: BusinessError) => { console.error("UDP_Socket get FAILED! Error: " + JSON.stringify(err)); })}).catch((err: BusinessError) => { console.error('bind fail');});
```
 
### on('message')
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'message', callback: Callback<SocketMessageInfo>): void

 订阅UDPSocket连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< SocketMessageInfo > | 是 | 回调函数。返回订阅某类事件后UDPSocket连接成功的状态信息。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();
